,f1,f2,f3,f4
392,332.6906317922357,0.5600443232765554,0.1405041189863137,17.53355557240355
393,221.5045057996469,1.587903617799613,0.1933164238394051,28.65343809707614
394,341.2706044644316,0.4485630910639159,0.1891198097868231,17.168421990748023
395,215.64216125753603,1.756880085008147,0.2079110035049315,29.957194069015248
396,221.7197003459165,1.5495792548549376,0.263728921586323,28.500283886071003
397,230.5198573033205,1.308820995709569,0.2219112270736017,26.343324601274983
398,235.3969128147658,0.8913357561504014,0.2153484411281931,27.604750179165016
399,240.64504297365133,0.9073155460290044,0.2418288059572778,25.70404710039657
400,247.3942767101836,1.1053448809817303,0.2031651472128518,23.564895965443853
401,311.88296855328684,0.4911307252033099,0.1981845451595429,18.8010754003025
402,229.1355354283689,1.2820205313969266,0.1908672622127647,26.60321117960313
403,230.00097652688152,1.2571151404324792,0.2743721545977793,26.965421588188946
404,259.8674290763986,0.7883432441123749,0.1559212420634965,22.700419126616247
405,375.0784652090726,0.2122851882482267,0.1221136633656756,16.015591088143935
406,372.610468560079,0.2834321416183096,0.0991231888241207,16.01554166309482
407,220.494852961687,1.6477473215462566,0.2485084551154394,28.499912317364256
408,225.30889573859093,1.555254153684882,0.1777471965230559,27.78522938415179
409,311.8848278027628,0.7465295499670345,0.1316869124122322,18.473443454518275
410,228.99855885615355,1.2138457805795455,0.20164639732509,27.346078023194195
411,230.51043131004803,0.9963211797472308,0.2015643668693999,28.1985206779631
412,294.7458160741813,0.961199812627188,0.1793545323452063,19.53711667272074
413,222.07003330843256,1.57903180831983,0.2410021862244119,27.81018061090837
414,312.02917257454294,0.2211429352651264,0.0932478919707292,19.82685080482053
415,337.16132241517505,0.1719691194801146,0.0836173386825557,18.351609475636216
416,291.48035931229106,0.9788663963274096,0.2050291046885373,19.61460603322973
417,358.07788743185733,0.589343066087856,0.1208315414919133,16.021611302278696
418,243.55932174858447,1.3069953862843962,0.1844127241850047,23.87642130241372
419,309.1806787863706,0.8470982590627906,0.1849816293278178,18.48677913909186
420,297.70015278501785,0.6434008840148058,0.1481007464003852,19.384043695168632
421,330.5827870225051,0.5941635762515113,0.1028779561736153,17.373330284837785
422,364.0113732374054,0.4488140129688934,0.1283935617696873,16.005864999951065
423,227.6153765342989,1.3131037403205716,0.1978300451839764,28.00464513359724
424,246.27407543025083,1.1963319474345095,0.1638832510215689,23.75158573272422
425,287.2884801512603,0.6959432248845401,0.1289618011845402,20.20026897846101
426,390.6256817345047,0.0663993913097813,0.0793174201572035,17.323403537924122
427,263.3761308159259,0.7369771290969986,0.0883020391486982,22.88325236108779
428,330.0728056162999,0.3393253343697382,0.0431311444522962,18.98162784126216
429,285.739754555946,0.3496190775870641,0.0772244545417618,22.45262870508886
430,232.59806211208937,1.6182410337931583,0.2830063185476802,25.21566291409364
431,232.8185828157393,1.6177537967857432,0.3037748976331438,25.134362042410032
432,210.10750859115697,2.3922222031479894,0.3421021253117561,30.66910260300955
433,216.80745443916703,2.156576370923794,0.3525848358602346,28.26513868045647
434,231.1607887182905,1.687194762129354,0.3217909865311406,25.40716135367694
435,221.2970143542641,1.725066547575926,0.2765180607494409,27.537408805745933
436,225.2529196889293,1.850601883904639,0.3593484188773044,26.40913512692
437,227.1476165856556,1.6474460955235124,0.2544563032381559,26.10507626453369
438,219.7782795511502,1.780007736325988,0.3125466006324155,28.121879969049875
439,207.94305102183367,2.6739319307615323,0.3827795596631184,31.690812589228383
440,212.52463873985764,2.361507694860182,0.3392172318920467,29.54406531145697
441,327.0272217974399,0.3837415291946501,0.0663649876813105,17.999924768051873
442,257.8704352642747,0.7103477290744581,0.1113177024391743,23.53280890952144
443,303.00776605089,0.383492859656599,0.0857620424414054,19.47377940136633
444,300.7497250801619,0.5206451290156137,0.0886086515725696,19.43738685438916
445,290.6808178816861,0.4864731778228589,0.0834709099244789,20.34802929591916
446,275.81989560453485,0.5291813544942219,0.0874088594860063,21.944099229587195
447,362.3338334001874,0.3449212574780419,0.0762629995797805,16.273644010754
448,342.84994238013627,0.3055191997461985,0.0711060632165519,17.27644337203938
449,322.14546990576457,0.4009660777065205,0.0896029550850217,18.2394139863461
450,394.15249839107366,0.268537323077707,0.0385061008898584,16.001040444190636
451,371.780841574677,0.0669234622430981,0.050921914913188,18.857164066830304
452,226.76690832446565,0.9850036438320744,0.1993561156023557,29.3591512217964
453,231.6237694038458,0.8008543216062616,0.1766701496310187,28.914408026885773
454,231.75634089708203,0.7959014920452732,0.1569253062632208,29.40129610238102
455,261.7927398404069,0.3205724844021025,0.1049823914947263,27.265105742414683
456,237.1993904029547,0.6374870601788769,0.1516708683440535,29.7762252921082
457,242.2319082605711,0.549403447110481,0.1590992192880299,27.79999455728337
458,235.64066399209003,0.6783832267638614,0.1613291869752091,28.597981041497064
459,219.30101789852225,1.4111832294067317,0.2150281436858351,30.358792515463904
460,237.20555475013805,0.6904357514806134,0.131906607241464,28.71797535570477
461,265.8874900363262,0.3085333406178651,0.0871287142387784,26.3217305387107
462,371.4969049506904,0.0892293355116245,0.0422856946223314,19.70583039275028
463,385.95313537046405,0.0833137413863102,0.0403537289259624,17.790068071765326
464,231.7863970273425,1.0672635686308256,0.1343785935086514,28.310660102565883
465,237.37628666376108,0.8519614851308295,0.1135569852162529,28.723012504367663
466,229.9574693387613,1.0085853944293848,0.1441570782878423,28.99069274035937
467,237.54949193417343,0.7733091169575654,0.1300797589978085,27.514837129782915
468,215.0474781899055,1.65154598136474,0.2104809245793484,32.47603133638303
469,213.24480042796435,1.8266761779949188,0.2103643891590137,32.01200835880091
470,260.526785649849,0.4699756177116606,0.0751625701570663,25.947085024138023
471,264.7075335943321,0.3442963929464602,0.0811246414290703,27.20588431014469
472,211.8718014930033,1.8333060386212483,0.2573507642805102,31.526990576080888
473,259.5751938692195,0.5089594802518932,0.0798446255248339,27.96879338170726
474,299.55896965703977,0.3024706566017657,0.0489796271866903,21.75099486197766
475,220.37255958764248,1.7304691842940287,0.1642686477222089,29.79849825246837
476,259.48236624544205,0.357440752521393,0.1182898036652026,26.14988110128917
477,223.2388768792616,1.2050694955761865,0.1947316509009711,29.553922378977123
478,276.66700355557447,0.636981294105951,0.0521915912000039,24.46635521272048
479,294.1660660308087,0.5175276826074583,0.0464510135967968,22.32620399064814
480,222.65970814763887,1.6667976966797975,0.1443960116476642,29.86394515257129
481,242.2111460120157,1.0370905283779108,0.0820800621488859,27.40480629544902
482,770.0725091640728,0.0178946434714352,0.0371747516457008,16.000379672883007
483,297.4087377605835,0.2046766080599836,0.0580333364461785,25.14089413936781
484,226.2240981157782,1.157454250857418,0.1636353628048833,29.901442938359168
485,239.7615252333192,0.9600292246098554,0.1107073193214457,26.07688914914053
486,235.88111516468075,0.9269446510220124,0.1224471026430568,27.935028189356228
487,226.9479600810774,1.2946396818497008,0.1309395569789074,28.948359584017187
488,217.93767688612604,1.5422642111571452,0.2212605011589593,30.12261300152209
489,235.52921280239693,1.0052802748398475,0.10811661995173,27.5892029632811
490,404.7647730969475,0.1165156996425379,0.0360612468194858,17.0500981321481
491,445.1363224553606,0.0870734326969187,0.0354081511072078,16.001884948181043
492,433.06925409104537,0.1122754493331143,0.0583342532189988,16.000002270629558
493,295.9176505548271,0.3423942039623491,0.0671266622893343,21.465250730913365
494,271.6853244370915,0.5247253344697618,0.0758316877367092,22.73317695218985
495,260.53216473315547,0.5964680803563557,0.0846756604569882,24.575848312306505
496,386.560278647197,0.1226474051393129,0.0438571764092187,16.10046832887719
497,345.4100768152182,0.1218166304496863,0.0496468115195733,18.467866624010284
498,368.66530074129736,0.1498763889699365,0.0537610175202718,16.61225253085579
499,426.785469287766,0.0550890790241892,0.0798482082543695,16.009721027908107
500,250.0460644761808,0.7049260794602693,0.2046309772399553,24.952179127850904
501,226.6499832625173,1.2999994435201685,0.2739387835505067,28.159601270689723
502,232.0148437154509,1.0256347608766865,0.2201841996616439,27.809391412336343
503,210.43782026800884,2.1047073198375323,0.3387868827672222,31.61627556914659
504,229.2433240778481,1.1896624065412884,0.2581825472116874,27.97937628627993
505,210.77171180468687,1.9779148173181007,0.3276646867003842,31.8103923845367
506,219.5281647472013,1.4357529965128664,0.2814699689829288,29.561186683175244
507,212.3343558316516,2.0626212428164656,0.3967750621178355,30.41011343923171
508,209.9290776549913,2.304402415610545,0.4202515411805929,31.39378920346954
509,210.6183097275894,2.180990945738249,0.4025174089689173,31.43844097541873
510,213.7284879600252,1.744583988631013,0.2765753053170107,30.8582843609964
511,799.9152346688907,0.0160491955580658,0.0404186725043798,16.000135842742047
512,238.4963946154469,1.0559521592246488,0.2422764303978087,25.501784782658945
513,223.41954224344343,1.3903772445461,0.3026622884766755,28.928463070430645
514,205.88534407373947,2.667102309339392,0.3634046710952375,33.32018771680253
515,239.34605436976503,0.9274714637929132,0.2204743528047105,25.995101334729704
516,214.12299260662604,1.677718617201879,0.3073330754818538,30.861140809967488
517,231.7705027539888,1.0957430468377252,0.2405109495058378,27.142172130507547
518,238.0666000109493,0.7535217876160848,0.1573695643589857,27.24233216421652
519,256.8901734571381,0.3393909284319051,0.1265640340430143,27.402568502419413
520,213.93278992044253,1.541349831930213,0.2464854827079068,31.24252192893069
521,233.1096851490854,0.7059716004429091,0.1709344156690144,29.90778158866277
522,477.18362977931656,0.0275685304678756,0.0408960758903766,16.037924254701828
523,222.79761435412664,1.0523951605621644,0.217056733673101,30.1672966856567
524,204.8286647249488,2.745379537648745,0.3384880778303242,33.91734781055417
525,419.3965273297189,0.1987679772402261,0.0328303653026166,16.03147056624846
526,497.25610695068383,0.1287472625996866,0.0315517898749623,16.027245692363064
527,279.0009873557772,0.366579175910681,0.061024372572747,23.489074030842552
528,259.3770576443629,0.5940013274755929,0.077520246401011,25.506442408204435
529,379.9181961697017,0.2783602190330959,0.034807336825751,16.803066778298536
530,265.949450459197,0.7053654015281241,0.0584040752187867,25.86314944899125
531,216.27372444197417,1.3823762779737765,0.2398622756500879,30.818234730554103
532,226.57755360295928,1.3294610101879,0.1266596595267206,30.575393703861835
533,256.50869288714455,0.8615103871770923,0.0657423386762983,26.517528083547944
534,211.23594797534045,1.749264413937926,0.2681423305632182,32.20505526887568
535,209.96685290275607,2.219245451797653,0.2283601732843488,32.675787420021045
536,224.5481341696872,1.4904411956323782,0.1365709632717168,30.49293923878336
537,219.26765204819944,1.684490257774263,0.1663231173004291,31.969985920486035
538,239.03499017821093,0.5959301474840408,0.1397750213934319,27.892688271017185
539,212.04175542546,2.040122131170349,0.2145652309513057,31.89194421886997
540,661.3411783667399,0.0209058958815969,0.0335833612362262,16.013713291214486
541,235.4319598837513,1.197936375453294,0.0981144711631784,29.665318266420744
542,231.060802578154,1.0792709281096344,0.1176794424988346,29.330189762170544
543,219.8494311252624,1.6200912657621656,0.1638607130160254,30.792061941423576
544,223.11656372676097,1.605479967160149,0.141581462971464,30.98615910051465
545,224.99641772266853,1.5861225015893043,0.1343725286459707,31.802063914197173
546,342.5161058861953,0.2739032506204079,0.0407534474323736,19.887557299631982
547,287.4972451126518,0.4896445367615527,0.049859056945429,23.910192967281954
548,325.15734334611034,0.2724822488763304,0.0431578372626449,20.54594460525204
549,504.91297221114667,0.0273359620568036,0.040188078006673,16.68203856342344
550,256.1010418365488,0.6159691655347675,0.0813733415039886,26.977296439924267
551,276.2162932193629,0.5053443351840557,0.0576145036970381,26.51941691895664
552,210.2564964520185,1.9738336696775045,0.2485311925321024,32.946765299079864
553,246.1327873893807,0.5398966871919288,0.1201759563582852,28.59594834755772
554,207.74372517229685,2.2331748045934425,0.2692539361569598,33.93974609777526
555,208.4685916017733,2.1095771528497336,0.2808702253790883,32.83270373465532
556,241.37237637084945,0.6111802309938357,0.1305333752089287,29.639743215421987
557,212.17753699174403,1.7698977887416163,0.2352826245711005,32.61184607269375
558,630.4053571949676,0.023485541168643,0.0352074818990034,16.439215437089686
559,220.7872987207185,1.276067537600803,0.1925248786488576,32.12978904583768
560,209.17307800467617,2.02432838647435,0.2648957592440432,33.39834807690379
561,225.0613762235301,1.055261744958116,0.1843699593843002,30.09463077885768
562,224.17624595389265,1.3584547512659657,0.2393674574890454,28.85182303652542
563,217.80950893491428,1.555032526257779,0.2676600414286852,30.02659650028606
564,507.9386116140558,0.0354746061226524,0.1043565109186707,16.000000077564916
565,208.3258924682216,2.2142992698790427,0.2998600609315953,32.49906654451252
566,214.82402118334247,1.761874951210049,0.295413971914447,30.32448187184114
567,243.93493324211389,0.7180834936553286,0.1790140478711564,26.50324397897372
568,210.40967764425824,1.989406853172887,0.2900610440428234,31.70328888516943
569,219.80721720168737,1.470999464765396,0.2511439476482389,29.649808005927248
570,207.5901716496961,2.35206941324864,0.3410656003092248,32.620463355351106
571,223.82836935529247,1.374680465852326,0.2698496273472655,28.940691239025305
572,207.8460654316389,2.2651385602979666,0.3231567378559932,32.638809429637135
573,204.8525356191708,2.8462112340762498,0.3823182891490466,33.85167498154482
574,233.6324694780167,1.2155841030195744,0.2667590341866006,26.121848717913
575,206.61682749825067,2.4671241804413384,0.3452921731232061,33.092092782995564
576,211.9695659783539,1.842343052200491,0.2992353396703208,31.35772567866092
577,329.276846976595,0.1747901258504319,0.1277215247713621,18.89678811275545
578,249.60956851697105,0.9597916049901948,0.2112067928367086,23.755543303052946
579,306.3300797044267,0.3335037515276165,0.167155199581588,19.30539940565465
580,230.41437828284484,0.950920409315524,0.2442238569412313,28.58250295763384
581,264.5737473645086,0.4688727992617501,0.2078869470677037,23.11650971572445
582,287.8475369946278,0.2287533379576882,0.1150594027872103,22.72089565491913
583,294.41325000116626,0.8407953432773577,0.2391186497110983,19.551153727237832
584,303.4451312797882,0.1940987812907824,0.1091030305408094,20.85575243421989
585,329.6840818615322,0.1478633115629553,0.1099128003204911,19.35376187661008
586,204.9387486721785,2.8419183467149267,0.3133938006580091,33.953370835331
587,229.2625695494077,1.0947052848887149,0.2171588584416447,28.579285713183616
588,238.12878804290364,0.7372680306269714,0.2107836391885607,26.517703141976057
589,246.3563519267173,0.5684880142236601,0.202179712452819,26.44634184222275
590,272.44736096374226,0.5031406087115251,0.2342288651257524,22.11606297836748
591,251.907749584468,0.7927339091971881,0.1737411949735295,23.98856099748897
592,258.27469462751253,0.4838565883949167,0.188055988401732,24.26397816681265
593,249.7804699426924,0.5455820623876144,0.2204737893634957,25.44235954386234
594,264.8387287093868,0.3781537666604476,0.1648169298957088,24.15415013693046
595,247.37013759172737,0.5435457135710049,0.1738943434725998,25.615619285648503
596,257.4403335719622,0.4203295741455068,0.1634967607233437,25.07454909110099
597,240.7060310178212,1.0468321732312065,0.192644889525998,24.662338059954283
598,309.77132006073066,0.2436996509413277,0.1514353327405482,19.912962613202087
599,204.9560431356225,3.0163787794708528,0.4498028844372361,33.713712733202016
600,282.9397447458997,0.2808962577100923,0.1571005260227372,22.223928732899346
601,205.30398603351568,2.8615599865047923,0.4322616930007699,33.57785069380871
602,229.61332075109453,1.405607448975836,0.3279234027749194,26.306031353465983
603,246.36111558776804,0.9323533949198968,0.2300205071098101,24.43947306822528
604,276.9697241786924,0.2956422879796401,0.1467000356783372,23.14826827725596
605,219.85884367748864,1.312041868414123,0.2625131173135155,30.120209272086186
606,255.33470300605623,0.5731446616096814,0.2086491701102178,24.39842157466673
607,268.8761316899002,0.4482668435709635,0.1870912552520265,22.56614374799683
608,270.8005823026635,0.2997862984565222,0.1282202740795642,23.759204267410144
609,278.9085396042112,0.7839636753294288,0.1744041765959107,20.774620256345266
610,258.2706355211164,0.8407394730894754,0.2794249885914698,22.86565140927244
611,326.29728614207306,0.267719435040853,0.1430971389476735,18.428379538445817
612,278.5746209575185,0.5546954512343146,0.194524691811615,21.40215223366065
613,257.727392474649,0.7852207423477131,0.2239062913313452,22.947950003154407
614,278.0012555127854,0.5730376938641683,0.1611251248164693,21.13188745355008
615,362.4008462931114,0.2882306151848415,0.1738002489671026,16.213875350813268
616,295.4508821464207,0.6142546724924807,0.2167827869704145,19.680837880141446
617,273.5759615290459,0.3151133085442829,0.0924211363953049,23.23112199709193
618,319.20570727939105,0.5072108131567029,0.2414192038294849,18.26076878248049
619,299.4383821896898,0.5962368702916304,0.1948738408519987,19.35875961100291
620,276.85900761311547,0.5465950244476435,0.1235216899339939,21.55125672297878
621,339.96016416647444,0.341504955445574,0.1494526344940573,17.294148877765615
622,295.3183658872725,0.4124962115376169,0.1188907311546081,20.00771404994309
623,251.7918377580506,0.6412680683093881,0.137628859508414,24.561178355052405
624,268.8939695852409,0.6090721454972046,0.1491462841558669,22.38637148042081
625,291.88567575052696,0.5485404895805339,0.1927778131777607,20.177936683845743
626,308.8766996636267,0.5959187249029931,0.2562844010719267,18.824696254904527
627,265.7067518229788,0.355099073421507,0.0859914594318767,25.26272170492096
628,287.3763499860576,0.656769085464783,0.2453996585752852,20.32628533848804
629,272.8653676348855,0.318713114810033,0.0956114723510851,24.2278510091264
630,356.8718623814689,0.151250530035964,0.0828464678106417,17.309825457403527
631,289.9218059971268,0.4058579283450915,0.1571025516527172,20.805976404665937
632,276.3375975079447,0.4492771939436186,0.1711495705092708,21.86079004065993
633,268.54288628868744,0.6385441492632716,0.1996619860541018,22.158241020692728
634,326.2722320978499,0.3940491514245262,0.1978930942238516,17.937518999909276
635,296.8856340098919,0.5909875149003727,0.2644063294732264,19.635381449390625
636,293.9518304971294,0.509398083214878,0.2440691934909135,20.05961835970101
637,264.5043700797163,0.50643922845337,0.159829834828571,22.999775902326267
638,256.061369095035,0.6638834448319823,0.194551156151608,23.665088412214605
639,270.5196118413603,0.8110536305288587,0.2725839823745682,21.63247881430432
640,301.8446662477411,0.3986713571251962,0.1833099539756964,19.60856591802808
641,299.92066074007965,0.4250817951762348,0.1413288437754264,19.61614847137948
642,242.3304880411535,0.9689239830548992,0.3169206941154972,25.02073560529365
643,316.67887102678765,0.3775672565016998,0.1838759771975629,18.64170040523298
644,293.1005040793897,0.3524058940482154,0.1061020665065878,20.61730680208923
645,370.0414852517976,0.2092836499080222,0.1524526066639173,16.147317125571035
646,241.9252275550405,0.6515913893050119,0.1596762720616323,26.56633334511277
647,355.14932395850286,0.2514600629051738,0.1342661755462429,16.721662929692243
648,285.9741006172574,0.3985554376381828,0.1322873986898693,21.36245653744121
649,294.88193652675045,0.5077693652326508,0.1633292245818585,20.010945438476544
650,290.9700405904639,0.2806312871753988,0.1705329835867629,21.479682019501908
651,333.54953457296875,0.2679593693402716,0.1808005991020172,17.862531930974168
652,273.20861755218846,0.6041180570251565,0.3028408442578241,21.89001221808389
653,285.30845519324447,0.3309838762658952,0.1945626523759395,21.55420811680346
654,325.82206418649025,0.3105344478375235,0.2251957354617843,18.187208425814863
655,292.9999139575364,0.2459392498587023,0.1330531585276435,21.57487358200822
656,303.0773898606375,0.3089942902948073,0.19816153215061,19.99477105621083
657,240.4642690745894,0.7733115430636452,0.1435533484619262,26.254270483663987
658,261.6100437874184,0.6368797176260204,0.1690647503074547,23.06944869653196
659,268.17170358381844,0.6750233903239297,0.1710915959685633,22.087474710853584
660,322.4501947582812,0.4066176581748042,0.1639569236111445,18.118616504996787
661,260.3751779184426,0.5004800535037748,0.1391722984983963,23.78960644598892
662,303.46794290747505,0.2602131856240362,0.1364933661025505,20.48288098219077
663,255.3359296668364,0.7641350287497476,0.2260412338776415,23.834599732622223
664,285.8864948872797,0.5236134148697495,0.2203408614287145,20.723506488488376
665,274.7878296300324,0.7053491148934519,0.2291600516983746,21.466235983846204
666,261.04329801704824,0.3662592938394365,0.1142367671838096,25.195425840083423
667,253.35946612844475,0.4966424001640126,0.1107280341003723,24.90719066597948
668,307.50855979269573,0.2896149158403791,0.1143223493335579,19.741701949728537
669,363.5274107097731,0.1640296559801987,0.1073501935786524,16.874937712917138
670,233.6750267515548,1.0533567334505685,0.2772694996852649,26.889689734761635
671,281.42151107775817,0.3074723821683115,0.1091757455495067,21.77540735575152
672,271.88076080956927,0.4913846901263844,0.1310108237079434,22.27655054847305
673,268.5683445554919,0.4039359378523248,0.1096229603396481,23.766604832289293
674,248.2779749390697,1.0862062709520202,0.2422364424939682,23.60582915355108
675,211.86051612604567,2.4979990908624017,0.4153587906984987,29.68729001070804
676,213.370709545578,1.778757204023662,0.3416291548405619,31.07975043864941
677,209.9528718425986,2.3303025077323856,0.3621972717945356,30.791723423934705
678,212.70411848773657,2.036782532853884,0.3401914974733366,30.14666337827965
679,216.4673457619068,1.8150583526497943,0.3265564062382399,28.87669310160913
680,210.7072122260797,2.616824101238505,0.4202601951380518,30.118831776293632
681,209.8719485252693,2.147533825267097,0.311187963546811,31.514012824653364
682,213.4646989142234,1.894894284786894,0.2866356760432869,30.40297628865718
683,218.18491714484333,1.8900032157696087,0.3607949700760589,28.118140704533115
684,210.4265617879399,2.386186169779968,0.4087506296737066,30.40904981461348
685,215.16422038475287,1.8368866097061056,0.3727016349339633,29.564308242432222
686,219.3928881038448,1.5872885541148962,0.3583497979386392,28.650364590064783
687,225.7635117942665,1.344605209765091,0.3281634576347158,27.4198113774982
688,221.46223714704345,1.823148498990534,0.3618373655646372,27.34268506855216
689,209.49054174526523,2.615350348395186,0.3419836886623709,30.93481712247832
690,216.8499086208176,1.961791406689701,0.2677544896127828,28.2748810849416
691,219.42300032655004,1.516560197269615,0.2311094037098456,28.559783194778465
692,222.4823752521202,1.646561720157969,0.238927620410618,27.06259388644597
693,224.396727055948,1.4442853548115744,0.2354585572332631,26.94526858176752
694,233.3204426801884,1.2671823208812565,0.2250155756900773,25.444274390943
695,206.91911921242675,2.582949573654961,0.3623033579526625,32.28229158275851
696,207.2836490102587,2.4251956840417948,0.3593298138083245,32.12464920379698
697,226.7606953404863,1.3957036534602487,0.2610260416464248,26.66258728357464
698,209.03728557344505,2.542111986684126,0.4256692421839887,30.95668903955996
699,212.80221720889529,1.882363208331391,0.3182091793582177,30.397374512287826
700,215.0216508816717,2.228990219469293,0.4077164586849141,28.79690769397813
701,232.66317592425816,1.2843888227246758,0.2921790141412445,25.850744762361657
702,209.82638681396764,2.620648338556237,0.385643639183748,30.576811221579376
703,213.28290877876253,2.1685989153889693,0.3355506685550066,29.31161535665249
704,213.78714772611056,2.2743421371951413,0.3624508731042277,29.05179705291525
705,209.68630512181497,2.320557807830324,0.3795694711241214,31.220401160462192
706,212.95178620482127,2.370831523834476,0.3908591959658218,29.348330037128488
707,217.2499673224364,1.6421748315966564,0.3108798092806516,29.477009133191224
708,209.3611238076969,2.4081965540183465,0.3963882907976131,31.22829751749353
709,222.0926768805064,1.5680614615972162,0.2934559457410448,27.467019714236567
710,231.0837701472909,1.4061646735649338,0.2561184054229884,25.717479846734804
711,333.0013788400649,0.1467117028222361,0.0459403506007788,19.56690422207349
712,262.23763199969585,0.5316515477754812,0.1135627561454549,24.05917748322439
713,409.0609001197695,0.0715497738705581,0.1216876344930804,16.00675125285483
714,491.18076845522864,0.0323691268739908,0.0815034821423222,16.00020497750967
715,595.0509048422142,0.030205445732685,0.0348597431376689,16.71944249131469
716,319.4428876616886,0.1390137196846712,0.1456582860708287,21.239350630840203
717,366.006400115496,0.1841231230570156,0.0392322067427381,18.48735099743872
718,411.3085195539516,0.0586357495885346,0.0593388476833009,16.648257088367266
719,204.5801888304868,2.9043370495256906,0.3312940828202429,33.85716137999623
720,304.833017231564,0.1281639088623771,0.0766590310539753,23.387049659475267
721,246.0002708550848,0.4543405468200165,0.1470410235433737,28.597877879882333
722,225.05350555515187,0.9490820627741746,0.2029538529149707,30.836336384774043
723,280.741602292045,0.195711445512836,0.0962997522989026,25.247763179836724
724,221.96361092248404,1.0736162830739595,0.2313644449182042,31.289470719558267
725,205.5638578008271,2.439188170740016,0.299541229966812,33.443220687390166
726,205.5784292406912,2.437101042510601,0.3291192352316676,34.2845906369903
727,204.10797907349905,2.768057921613281,0.3637477866565202,34.49127738151126
728,203.83911932378228,2.975113994213869,0.3891313271070112,34.315007792978285
729,240.06265498274465,0.5494725741947721,0.156356665866764,29.054741202163843
730,420.7053350210748,0.040141978129032,0.0492904117177655,17.70178604406997
731,217.99303330032407,1.2599472472477546,0.2312099900062962,31.710654467284268
732,220.181549662898,1.162263320871197,0.2168059103265112,31.14186606548367
733,349.1474225940377,0.0753665321803439,0.0573986991279605,20.92313485782737
734,294.9487889160567,0.1500235533134958,0.0749932117939766,24.60701897623987
735,438.53069214119256,0.0355074865676384,0.0458969157931092,16.90025577876148
736,270.88620578783167,0.2433825340915731,0.1079685943622156,26.3727081843032
737,216.1814687025012,1.3653445171179728,0.2469146736304367,32.05400595552176
738,234.44462564243688,1.0870183034401355,0.1046987075918359,28.58640994321434
739,228.4470564999952,1.231324093138512,0.1339278373673632,29.79909120682679
740,267.9831708706443,0.5744139802347409,0.0609488667499696,25.14695885878708
741,210.7964883133355,1.7945292924297829,0.2651569333166498,33.12154675502179
742,229.31895366231325,1.1936030020818935,0.1262460711629624,31.516948917620056
743,216.85568733837232,1.681319343151321,0.1909996574698139,33.03663875371777
744,244.35340438260369,0.5740574694834423,0.1070903296320988,27.57812494887964
745,218.8912483432493,1.458777703294631,0.1920509806477746,31.93722368318887
746,228.0705296820622,1.0950004920013172,0.1446865401765929,30.27545240265784
747,244.534700506274,0.7277035024377474,0.0964977491949119,27.67910096873797
748,228.88086973639992,0.948036566766029,0.1790249036195711,28.870884543537507
749,251.94786232816287,0.454980948704753,0.1011567145962747,28.15229558230074
750,234.1473483683894,0.7735197325771942,0.1376101955285073,29.934737726760886
751,239.60041311497764,0.6991087638486845,0.1102708510851735,28.413575654818903
752,249.48171386758,0.4654306411759055,0.1198404944407688,27.626760851241123
753,238.11250536319884,0.8369965908949631,0.1063348097244695,29.9074782631734
754,291.5497863630354,0.2204019279389119,0.0597658590090466,24.127325200869773
755,254.69184139597263,0.4332109830476856,0.1010600368111775,26.5439454981624
756,233.12734276116447,0.7754473733310983,0.1624414678099351,30.805937368755863
757,231.10279496877536,0.8629836142595082,0.1470516401889511,30.77938341674757
758,232.3496682012245,0.934453966835694,0.1275757755960519,29.974395724945467
759,230.37721250050976,1.0064506661631565,0.1333144667471382,31.30033758692393
760,223.7136879903925,1.232340589653702,0.1726445515533175,31.162604849867268
761,225.59538445719048,1.2069210953600968,0.1533510809558259,31.30290943235411
762,225.07200320326515,1.3139436307502528,0.1431777027961453,31.80340398394236
763,238.35983142819447,0.733261472855534,0.1143175113622426,29.401778821642505
764,205.2256802432884,2.6192183301007765,0.305032236615317,33.58383519230868
765,205.1326542185514,2.589737040736189,0.3239983988583306,34.00470410993806
766,207.80174205899772,2.116275727520787,0.2939839334269825,33.53184664047548
767,206.6377733416634,2.292827308881697,0.2996862878563886,33.79501521422917
768,211.7067662030742,1.6945193004282428,0.2902323614200177,32.42139604784859
769,230.024901978426,0.806274843317213,0.1950486744902836,29.784050855424145
770,244.2257244038812,0.8928762743108752,0.0835111383645003,27.11755851708017
771,215.73177361038404,2.034875748603389,0.1874916901782919,31.36316270977093
772,231.27973610076688,1.3739947178995775,0.1076447348914696,29.576010377774548
773,207.13688404570888,2.4177859684514305,0.2759339706468325,33.23070327608054
774,468.763654798438,0.2378823705629571,0.0310823581966932,16.001035451664613
775,523.3042496847529,0.2334962066160027,0.0302415173299392,16.00182771461755
776,238.5019615451084,0.5892441843746468,0.1747334853575682,29.09391981001184
777,252.20869107614976,0.9474024954337064,0.0686885432576527,27.8565996408882
778,246.5932986996596,0.4506363720439311,0.1413418268260186,27.432513668260263
779,214.0027804038253,1.5142401518213655,0.2683562727952873,31.99389633223549
780,262.79172298809846,0.7193053031349225,0.061760180106767,26.959576562709696
781,225.1695855755543,1.7428031329303304,0.1298107320885667,31.368436927375416
782,206.2689900072943,2.588657080798689,0.2867245881735347,34.04351489071099
783,212.9187175919309,1.5979540897308588,0.285468210962636,31.806878435448183
